      <tbody>
 "deaths": 11},
 "deaths": 11},
 "deaths": 11},
 "deaths": 11},
 "deaths": 11},
 "deaths": 11},
 "deaths": 12},
 "deaths": 12},
 "deaths": 13},
 "deaths": 14},
 "deaths": 14},
 "deaths": 14},
 "deaths": 14},
 "deaths": 14},
 "deaths": 15},
 "deaths": 15},
 "deaths": 16},
 "deaths": 17},
 "deaths": 17},
 "deaths": 17},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 18},
 "deaths": 19},
 "deaths": 20},
 "deaths": 24},
 "deaths": 24},
 "deaths": 24},
 "deaths": 25},
 "deaths": 26},
 "deaths": 29},
 "deaths": 29},
 "deaths": 30},
 "deaths": 31},
 "deaths": 33},
 "deaths": 40},
 "deaths": 46},
 "deaths": 48},
 "deaths": 50},
 "deaths": 53},
 "deaths": 56},
 "deaths": 58},
 "deaths": 59},
 "deaths": 63},
 "deaths": 73},
 "deaths": 76},
 "deaths": 77},
 "deaths": 78},
 "deaths": 78},
 "deaths": 80},
 "deaths": 81},
 "deaths": 82},
 "deaths": 86},
 "deaths": 90},
 "deaths": 93},
 "deaths": 93},
 "deaths": 102},
 "deaths": 107},
 "deaths": 111},
 "deaths": 113},
 "deaths": 119},
 "deaths": 121},
 "deaths": 121},
 "deaths": 127},
 "deaths": 131},
 "deaths": 140},
 "deaths": 148},
 "deaths": 153},
 "deaths": 154},
 "deaths": 156},
 "deaths": 161},
 "deaths": 168},
 "deaths": 176},
 "deaths": 188},
 "deaths": 190},
 "deaths": 191},
 "deaths": 195},
 "deaths": 201},
 "deaths": 206},
 "deaths": 211},
 "deaths": 216},
 "deaths": 224},
 "deaths": 230},
 "deaths": 233},
 "deaths": 237},
 "deaths": 245},
 "deaths": 249},
 "deaths": 256},
 "deaths": 262},
 "deaths": 263},
 "deaths": 263},
 "deaths": 266},
 "deaths": 270},
 "deaths": 272},
 "deaths": 272},
 "deaths": 274},
 "deaths": 274},
 "deaths": 274},
 "deaths": 277},
 "deaths": 277},
 "deaths": 277},
 "deaths": 277},
 "deaths": 277},
 "deaths": 277},
      </tbody>
