      <tbody>
 "deaths": 44},
 "deaths": 45},
 "deaths": 45},
 "deaths": 47},
 "deaths": 47},
 "deaths": 48},
 "deaths": 48},
 "deaths": 48},
 "deaths": 48},
 "deaths": 48},
 "deaths": 49},
 "deaths": 49},
 "deaths": 49},
 "deaths": 49},
 "deaths": 49},
 "deaths": 53},
 "deaths": 53},
 "deaths": 53},
 "deaths": 53},
 "deaths": 54},
 "deaths": 54},
 "deaths": 55},
 "deaths": 55},
 "deaths": 58},
 "deaths": 58},
 "deaths": 60},
 "deaths": 63},
 "deaths": 69},
 "deaths": 70},
 "deaths": 72},
 "deaths": 74},
 "deaths": 78},
 "deaths": 79},
 "deaths": 82},
 "deaths": 88},
 "deaths": 91},
 "deaths": 96},
 "deaths": 99},
 "deaths": 102},
 "deaths": 104},
 "deaths": 110},
 "deaths": 115},
 "deaths": 117},
 "deaths": 117},
 "deaths": 121},
 "deaths": 123},
 "deaths": 125},
 "deaths": 131},
 "deaths": 137},
 "deaths": 142},
 "deaths": 145},
 "deaths": 148},
 "deaths": 148},
 "deaths": 150},
 "deaths": 154},
 "deaths": 157},
 "deaths": 168},
 "deaths": 176},
 "deaths": 185},
 "deaths": 186},
 "deaths": 187},
 "deaths": 188},
 "deaths": 192},
 "deaths": 194},
 "deaths": 199},
 "deaths": 207},
 "deaths": 213},
 "deaths": 218},
 "deaths": 224},
 "deaths": 229},
 "deaths": 241},
 "deaths": 254},
 "deaths": 260},
 "deaths": 266},
 "deaths": 268},
 "deaths": 277},
 "deaths": 283},
 "deaths": 293},
 "deaths": 298},
 "deaths": 301},
 "deaths": 306},
 "deaths": 311},
 "deaths": 314},
 "deaths": 324},
 "deaths": 337},
 "deaths": 342},
 "deaths": 348},
 "deaths": 356},
 "deaths": 360},
 "deaths": 366},
 "deaths": 372},
 "deaths": 378},
 "deaths": 378},
 "deaths": 380},
 "deaths": 381},
 "deaths": 386},
 "deaths": 390},
 "deaths": 391},
 "deaths": 397},
 "deaths": 403},
 "deaths": 403},
 "deaths": 404},
 "deaths": 406},
 "deaths": 407},
 "deaths": 408},
 "deaths": 411},
 "deaths": 411},
 "deaths": 411},
 "deaths": 411},
      </tbody>
